
/tmp/arduino_build_934392/TL_TestOutput_float.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    41b4:	458c      	cmp	ip, r1
    41b6:	f000 816d 	beq.w	4494 <_malloc_r+0x3e8>
    41ba:	684b      	ldr	r3, [r1, #4]
    41bc:	f023 0303 	bic.w	r3, r3, #3
    41c0:	1b5a      	subs	r2, r3, r5
    41c2:	2a0f      	cmp	r2, #15
    41c4:	ddf2      	ble.n	41ac <_malloc_r+0x100>
    41c6:	460c      	mov	r4, r1
    41c8:	f8d1 c00c 	ldr.w	ip, [r1, #12]
    41cc:	f854 8f08 	ldr.w	r8, [r4, #8]!
    41d0:	194b      	adds	r3, r1, r5
    41d2:	f045 0501 	orr.w	r5, r5, #1
    41d6:	604d      	str	r5, [r1, #4]
    41d8:	f042 0101 	orr.w	r1, r2, #1
    41dc:	f8c8 c00c 	str.w	ip, [r8, #12]
    41e0:	4630      	mov	r0, r6
    41e2:	f8cc 8008 	str.w	r8, [ip, #8]
    41e6:	617b      	str	r3, [r7, #20]
    41e8:	613b      	str	r3, [r7, #16]
    41ea:	f8c3 e00c 	str.w	lr, [r3, #12]
    41ee:	f8c3 e008 	str.w	lr, [r3, #8]
    41f2:	6059      	str	r1, [r3, #4]
    41f4:	509a      	str	r2, [r3, r2]
    41f6:	f000 fa61 	bl	46bc <__malloc_unlock>
    41fa:	e01f      	b.n	423c <_malloc_r+0x190>
    41fc:	2910      	cmp	r1, #16
    41fe:	d821      	bhi.n	4244 <_malloc_r+0x198>
    4200:	f000 fa5a 	bl	46b8 <__malloc_lock>
    4204:	2510      	movs	r5, #16
    4206:	2306      	movs	r3, #6
    4208:	2002      	movs	r0, #2
    420a:	4f7e      	ldr	r7, [pc, #504]	; (4404 <_malloc_r+0x358>)
    420c:	eb07 0383 	add.w	r3, r7, r3, lsl #2
    4210:	f1a3 0208 	sub.w	r2, r3, #8
    4214:	685c      	ldr	r4, [r3, #4]
    4216:	4294      	cmp	r4, r2
    4218:	f000 8145 	beq.w	44a6 <_malloc_r+0x3fa>
    421c:	6863      	ldr	r3, [r4, #4]
    421e:	68e1      	ldr	r1, [r4, #12]
    4220:	68a5      	ldr	r5, [r4, #8]
    4222:	f023 0303 	bic.w	r3, r3, #3
    4226:	4423      	add	r3, r4
    4228:	4630      	mov	r0, r6
    422a:	685a      	ldr	r2, [r3, #4]
    422c:	60e9      	str	r1, [r5, #12]
    422e:	f042 0201 	orr.w	r2, r2, #1
    4232:	608d      	str	r5, [r1, #8]
    4234:	605a      	str	r2, [r3, #4]
    4236:	f000 fa41 	bl	46bc <__malloc_unlock>
    423a:	3408      	adds	r4, #8
    423c:	4620      	mov	r0, r4
    423e:	b003      	add	sp, #12
    4240:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    4244:	2400      	movs	r4, #0
    4246:	230c      	movs	r3, #12
    4248:	4620      	mov	r0, r4
    424a:	6033      	str	r3, [r6, #0]
    424c:	b003      	add	sp, #12
    424e:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    4252:	2380      	movs	r3, #128	; 0x80
    4254:	f04f 0e40 	mov.w	lr, #64	; 0x40
    4258:	203f      	movs	r0, #63	; 0x3f
    425a:	e749      	b.n	40f0 <_malloc_r+0x44>
    425c:	4670      	mov	r0, lr
    425e:	e75d      	b.n	411c <_malloc_r+0x70>
    4260:	4423      	add	r3, r4
    4262:	68e1      	ldr	r1, [r4, #12]
    4264:	685a      	ldr	r2, [r3, #4]
    4266:	68a5      	ldr	r5, [r4, #8]
    4268:	f042 0201 	orr.w	r2, r2, #1
    426c:	60e9      	str	r1, [r5, #12]
    426e:	4630      	mov	r0, r6
    4270:	608d      	str	r5, [r1, #8]
    4272:	605a      	str	r2, [r3, #4]
    4274:	f000 fa22 	bl	46bc <__malloc_unlock>
    4278:	3408      	adds	r4, #8
    427a:	4620      	mov	r0, r4
    427c:	b003      	add	sp, #12
    427e:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    4282:	4423      	add	r3, r4
    4284:	4630      	mov	r0, r6
    4286:	685a      	ldr	r2, [r3, #4]
    4288:	f042 0201 	orr.w	r2, r2, #1
    428c:	605a      	str	r2, [r3, #4]
    428e:	f000 fa15 	bl	46bc <__malloc_unlock>
    4292:	3408      	adds	r4, #8
    4294:	4620      	mov	r0, r4
    4296:	b003      	add	sp, #12
    4298:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    429c:	68bc      	ldr	r4, [r7, #8]
    429e:	6863      	ldr	r3, [r4, #4]
    42a0:	f023 0803 	bic.w	r8, r3, #3
    42a4:	45a8      	cmp	r8, r5
    42a6:	d304      	bcc.n	42b2 <_malloc_r+0x206>
    42a8:	ebc5 0308 	rsb	r3, r5, r8
    42ac:	2b0f      	cmp	r3, #15
    42ae:	f300 808c 	bgt.w	43ca <_malloc_r+0x31e>
    42b2:	4b55      	ldr	r3, [pc, #340]	; (4408 <_malloc_r+0x35c>)
    42b4:	f8df 9160 	ldr.w	r9, [pc, #352]	; 4418 <_malloc_r+0x36c>
    42b8:	681a      	ldr	r2, [r3, #0]
    42ba:	f8d9 3000 	ldr.w	r3, [r9]
    42be:	3301      	adds	r3, #1
    42c0:	442a      	add	r2, r5
    42c2:	eb04 0a08 	add.w	sl, r4, r8
    42c6:	f000 8160 	beq.w	458a <_malloc_r+0x4de>
    42ca:	f502 5280 	add.w	r2, r2, #4096	; 0x1000
    42ce:	320f      	adds	r2, #15
    42d0:	f422 627f 	bic.w	r2, r2, #4080	; 0xff0
    42d4:	f022 020f 	bic.w	r2, r2, #15
    42d8:	4611      	mov	r1, r2
    42da:	4630      	mov	r0, r6
    42dc:	9201      	str	r2, [sp, #4]
    42de:	f000 f9ef 	bl	46c0 <_sbrk_r>
    42e2:	f1b0 3fff 	cmp.w	r0, #4294967295	; 0xffffffff
    42e6:	4683      	mov	fp, r0
    42e8:	9a01      	ldr	r2, [sp, #4]
    42ea:	f000 8158 	beq.w	459e <_malloc_r+0x4f2>
    42ee:	4582      	cmp	sl, r0
    42f0:	f200 80fc 	bhi.w	44ec <_malloc_r+0x440>
    42f4:	4b45      	ldr	r3, [pc, #276]	; (440c <_malloc_r+0x360>)
    42f6:	6819      	ldr	r1, [r3, #0]
    42f8:	45da      	cmp	sl, fp
    42fa:	4411      	add	r1, r2
    42fc:	6019      	str	r1, [r3, #0]
    42fe:	f000 8153 	beq.w	45a8 <_malloc_r+0x4fc>
    4302:	f8d9 0000 	ldr.w	r0, [r9]
    4306:	f8df e110 	ldr.w	lr, [pc, #272]	; 4418 <_malloc_r+0x36c>
    430a:	3001      	adds	r0, #1
    430c:	bf1b      	ittet	ne
    430e:	ebca 0a0b 	rsbne	sl, sl, fp
    4312:	4451      	addne	r1, sl
    4314:	f8ce b000 	streq.w	fp, [lr]
    4318:	6019      	strne	r1, [r3, #0]
    431a:	f01b 0107 	ands.w	r1, fp, #7
    431e:	f000 8117 	beq.w	4550 <_malloc_r+0x4a4>
    4322:	f1c1 0008 	rsb	r0, r1, #8
    4326:	f5c1 5180 	rsb	r1, r1, #4096	; 0x1000
    432a:	4483      	add	fp, r0
    432c:	3108      	adds	r1, #8
    432e:	445a      	add	r2, fp
    4330:	f3c2 020b 	ubfx	r2, r2, #0, #12
    4334:	ebc2 0901 	rsb	r9, r2, r1
    4338:	4649      	mov	r1, r9
    433a:	4630      	mov	r0, r6
    433c:	9301      	str	r3, [sp, #4]
    433e:	f000 f9bf 	bl	46c0 <_sbrk_r>
    4342:	1c43      	adds	r3, r0, #1
    4344:	9b01      	ldr	r3, [sp, #4]
    4346:	f000 813f 	beq.w	45c8 <_malloc_r+0x51c>
    434a:	ebcb 0200 	rsb	r2, fp, r0
    434e:	444a      	add	r2, r9
    4350:	f042 0201 	orr.w	r2, r2, #1
    4354:	6819      	ldr	r1, [r3, #0]
    4356:	f8c7 b008 	str.w	fp, [r7, #8]
    435a:	4449      	add	r1, r9
    435c:	42bc      	cmp	r4, r7
    435e:	f8cb 2004 	str.w	r2, [fp, #4]
    4362:	6019      	str	r1, [r3, #0]
    4364:	f8df 90a4 	ldr.w	r9, [pc, #164]	; 440c <_malloc_r+0x360>
    4368:	d016      	beq.n	4398 <_malloc_r+0x2ec>
    436a:	f1b8 0f0f 	cmp.w	r8, #15
    436e:	f240 80fd 	bls.w	456c <_malloc_r+0x4c0>
    4372:	6862      	ldr	r2, [r4, #4]
    4374:	f1a8 030c 	sub.w	r3, r8, #12
    4378:	f023 0307 	bic.w	r3, r3, #7
    437c:	18e0      	adds	r0, r4, r3
    437e:	f002 0201 	and.w	r2, r2, #1
    4382:	f04f 0e05 	mov.w	lr, #5
    4386:	431a      	orrs	r2, r3
    4388:	2b0f      	cmp	r3, #15
    438a:	6062      	str	r2, [r4, #4]
    438c:	f8c0 e004 	str.w	lr, [r0, #4]
    4390:	f8c0 e008 	str.w	lr, [r0, #8]
    4394:	f200 811c 	bhi.w	45d0 <_malloc_r+0x524>
    4398:	4b1d      	ldr	r3, [pc, #116]	; (4410 <_malloc_r+0x364>)
    439a:	68bc      	ldr	r4, [r7, #8]
    439c:	681a      	ldr	r2, [r3, #0]
    439e:	4291      	cmp	r1, r2
    43a0:	bf88      	it	hi
    43a2:	6019      	strhi	r1, [r3, #0]
    43a4:	4b1b      	ldr	r3, [pc, #108]	; (4414 <_malloc_r+0x368>)
    43a6:	681a      	ldr	r2, [r3, #0]
    43a8:	4291      	cmp	r1, r2
    43aa:	6862      	ldr	r2, [r4, #4]
    43ac:	bf88      	it	hi
    43ae:	6019      	strhi	r1, [r3, #0]
    43b0:	f022 0203 	bic.w	r2, r2, #3
    43b4:	4295      	cmp	r5, r2
    43b6:	eba2 0305 	sub.w	r3, r2, r5
    43ba:	d801      	bhi.n	43c0 <_malloc_r+0x314>
    43bc:	2b0f      	cmp	r3, #15
    43be:	dc04      	bgt.n	43ca <_malloc_r+0x31e>
    43c0:	4630      	mov	r0, r6
    43c2:	f000 f97b 	bl	46bc <__malloc_unlock>
    43c6:	2400      	movs	r4, #0
    43c8:	e738      	b.n	423c <_malloc_r+0x190>
    43ca:	1962      	adds	r2, r4, r5
    43cc:	f043 0301 	orr.w	r3, r3, #1
    43d0:	f045 0501 	orr.w	r5, r5, #1
    43d4:	6065      	str	r5, [r4, #4]
    43d6:	4630      	mov	r0, r6
    43d8:	60ba      	str	r2, [r7, #8]
    43da:	6053      	str	r3, [r2, #4]
    43dc:	f000 f96e 	bl	46bc <__malloc_unlock>
    43e0:	3408      	adds	r4, #8
    43e2:	4620      	mov	r0, r4
    43e4:	b003      	add	sp, #12
    43e6:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    43ea:	2b14      	cmp	r3, #20
    43ec:	d971      	bls.n	44d2 <_malloc_r+0x426>
    43ee:	2b54      	cmp	r3, #84	; 0x54
    43f0:	f200 80a4 	bhi.w	453c <_malloc_r+0x490>
    43f4:	0b28      	lsrs	r0, r5, #12
    43f6:	f100 0e6f 	add.w	lr, r0, #111	; 0x6f
    43fa:	ea4f 034e 	mov.w	r3, lr, lsl #1
    43fe:	306e      	adds	r0, #110	; 0x6e
    4400:	e676      	b.n	40f0 <_malloc_r+0x44>
    4402:	bf00      	nop
    4404:	20000b84 	.word	0x20000b84
    4408:	200016bc 	.word	0x200016bc
    440c:	200016c0 	.word	0x200016c0
    4410:	200016b8 	.word	0x200016b8
    4414:	200016b4 	.word	0x200016b4
    4418:	20000f90 	.word	0x20000f90
    441c:	0a5a      	lsrs	r2, r3, #9
    441e:	2a04      	cmp	r2, #4
    4420:	d95e      	bls.n	44e0 <_malloc_r+0x434>
    4422:	2a14      	cmp	r2, #20
    4424:	f200 80b3 	bhi.w	458e <_malloc_r+0x4e2>
    4428:	f102 015c 	add.w	r1, r2, #92	; 0x5c
    442c:	0049      	lsls	r1, r1, #1
    442e:	325b      	adds	r2, #91	; 0x5b
    4430:	eb07 0c81 	add.w	ip, r7, r1, lsl #2
    4434:	f857 1021 	ldr.w	r1, [r7, r1, lsl #2]
    4438:	f8df 81dc 	ldr.w	r8, [pc, #476]	; 4618 <_malloc_r+0x56c>
    443c:	f1ac 0c08 	sub.w	ip, ip, #8
    4440:	458c      	cmp	ip, r1
    4442:	f000 8088 	beq.w	4556 <_malloc_r+0x4aa>
    4446:	684a      	ldr	r2, [r1, #4]
    4448:	f022 0203 	bic.w	r2, r2, #3
    444c:	4293      	cmp	r3, r2
    444e:	d202      	bcs.n	4456 <_malloc_r+0x3aa>
    4450:	6889      	ldr	r1, [r1, #8]
    4452:	458c      	cmp	ip, r1
    4454:	d1f7      	bne.n	4446 <_malloc_r+0x39a>
    4456:	f8d1 c00c 	ldr.w	ip, [r1, #12]
    445a:	687a      	ldr	r2, [r7, #4]
    445c:	f8c4 c00c 	str.w	ip, [r4, #12]
    4460:	60a1      	str	r1, [r4, #8]
    4462:	f8cc 4008 	str.w	r4, [ip, #8]
    4466:	60cc      	str	r4, [r1, #12]
    4468:	e688      	b.n	417c <_malloc_r+0xd0>
    446a:	1963      	adds	r3, r4, r5
    446c:	f042 0701 	orr.w	r7, r2, #1
    4470:	f045 0501 	orr.w	r5, r5, #1
    4474:	6065      	str	r5, [r4, #4]
    4476:	4630      	mov	r0, r6
    4478:	614b      	str	r3, [r1, #20]
    447a:	610b      	str	r3, [r1, #16]
    447c:	f8c3 e00c 	str.w	lr, [r3, #12]
    4480:	f8c3 e008 	str.w	lr, [r3, #8]
    4484:	605f      	str	r7, [r3, #4]
    4486:	509a      	str	r2, [r3, r2]
    4488:	3408      	adds	r4, #8
    448a:	f000 f917 	bl	46bc <__malloc_unlock>
    448e:	e6d5      	b.n	423c <_malloc_r+0x190>
    4490:	684a      	ldr	r2, [r1, #4]
    4492:	e673      	b.n	417c <_malloc_r+0xd0>
    4494:	f108 0801 	add.w	r8, r8, #1
    4498:	f018 0f03 	tst.w	r8, #3
    449c:	f10c 0c08 	add.w	ip, ip, #8
    44a0:	f47f ae7f 	bne.w	41a2 <_malloc_r+0xf6>
    44a4:	e030      	b.n	4508 <_malloc_r+0x45c>
    44a6:	68dc      	ldr	r4, [r3, #12]
    44a8:	42a3      	cmp	r3, r4
    44aa:	bf08      	it	eq
    44ac:	3002      	addeq	r0, #2
    44ae:	f43f ae35 	beq.w	411c <_malloc_r+0x70>
    44b2:	e6b3      	b.n	421c <_malloc_r+0x170>
    44b4:	440b      	add	r3, r1
    44b6:	460c      	mov	r4, r1
    44b8:	685a      	ldr	r2, [r3, #4]
    44ba:	68c9      	ldr	r1, [r1, #12]
    44bc:	f854 5f08 	ldr.w	r5, [r4, #8]!
    44c0:	f042 0201 	orr.w	r2, r2, #1
    44c4:	605a      	str	r2, [r3, #4]
    44c6:	4630      	mov	r0, r6
    44c8:	60e9      	str	r1, [r5, #12]
    44ca:	608d      	str	r5, [r1, #8]
    44cc:	f000 f8f6 	bl	46bc <__malloc_unlock>
    44d0:	e6b4      	b.n	423c <_malloc_r+0x190>
    44d2:	f103 0e5c 	add.w	lr, r3, #92	; 0x5c
    44d6:	f103 005b 	add.w	r0, r3, #91	; 0x5b
    44da:	ea4f 034e 	mov.w	r3, lr, lsl #1
    44de:	e607      	b.n	40f0 <_malloc_r+0x44>
    44e0:	099a      	lsrs	r2, r3, #6
    44e2:	f102 0139 	add.w	r1, r2, #57	; 0x39
    44e6:	0049      	lsls	r1, r1, #1
    44e8:	3238      	adds	r2, #56	; 0x38
    44ea:	e7a1      	b.n	4430 <_malloc_r+0x384>
    44ec:	42bc      	cmp	r4, r7
    44ee:	4b4a      	ldr	r3, [pc, #296]	; (4618 <_malloc_r+0x56c>)
    44f0:	f43f af00 	beq.w	42f4 <_malloc_r+0x248>
    44f4:	689c      	ldr	r4, [r3, #8]
    44f6:	6862      	ldr	r2, [r4, #4]
    44f8:	f022 0203 	bic.w	r2, r2, #3
    44fc:	e75a      	b.n	43b4 <_malloc_r+0x308>
    44fe:	f859 3908 	ldr.w	r3, [r9], #-8
    4502:	4599      	cmp	r9, r3
    4504:	f040 8082 	bne.w	460c <_malloc_r+0x560>
    4508:	f010 0f03 	tst.w	r0, #3
    450c:	f100 30ff 	add.w	r0, r0, #4294967295	; 0xffffffff
    4510:	d1f5      	bne.n	44fe <_malloc_r+0x452>
    4512:	687b      	ldr	r3, [r7, #4]
    4514:	ea23 0304 	bic.w	r3, r3, r4
    4518:	607b      	str	r3, [r7, #4]
    451a:	0064      	lsls	r4, r4, #1
    451c:	429c      	cmp	r4, r3
    451e:	f63f aebd 	bhi.w	429c <_malloc_r+0x1f0>
    4522:	2c00      	cmp	r4, #0
    4524:	f43f aeba 	beq.w	429c <_malloc_r+0x1f0>
    4528:	421c      	tst	r4, r3
    452a:	4640      	mov	r0, r8
    452c:	f47f ae35 	bne.w	419a <_malloc_r+0xee>
    4530:	0064      	lsls	r4, r4, #1
    4532:	421c      	tst	r4, r3
    4534:	f100 0004 	add.w	r0, r0, #4
    4538:	d0fa      	beq.n	4530 <_malloc_r+0x484>
    453a:	e62e      	b.n	419a <_malloc_r+0xee>
    453c:	f5b3 7faa 	cmp.w	r3, #340	; 0x154
    4540:	d818      	bhi.n	4574 <_malloc_r+0x4c8>
    4542:	0be8      	lsrs	r0, r5, #15
    4544:	f100 0e78 	add.w	lr, r0, #120	; 0x78
    4548:	ea4f 034e 	mov.w	r3, lr, lsl #1
    454c:	3077      	adds	r0, #119	; 0x77
    454e:	e5cf      	b.n	40f0 <_malloc_r+0x44>
    4550:	f44f 5180 	mov.w	r1, #4096	; 0x1000
    4554:	e6eb      	b.n	432e <_malloc_r+0x282>
    4556:	2101      	movs	r1, #1
    4558:	f8d8 3004 	ldr.w	r3, [r8, #4]
    455c:	1092      	asrs	r2, r2, #2
    455e:	fa01 f202 	lsl.w	r2, r1, r2
    4562:	431a      	orrs	r2, r3
    4564:	f8c8 2004 	str.w	r2, [r8, #4]
    4568:	4661      	mov	r1, ip
    456a:	e777      	b.n	445c <_malloc_r+0x3b0>
    456c:	2301      	movs	r3, #1
    456e:	f8cb 3004 	str.w	r3, [fp, #4]
    4572:	e725      	b.n	43c0 <_malloc_r+0x314>
    4574:	f240 5254 	movw	r2, #1364	; 0x554
    4578:	4293      	cmp	r3, r2
    457a:	d820      	bhi.n	45be <_malloc_r+0x512>
    457c:	0ca8      	lsrs	r0, r5, #18
    457e:	f100 0e7d 	add.w	lr, r0, #125	; 0x7d
    4582:	ea4f 034e 	mov.w	r3, lr, lsl #1
    4586:	307c      	adds	r0, #124	; 0x7c
    4588:	e5b2      	b.n	40f0 <_malloc_r+0x44>
    458a:	3210      	adds	r2, #16
    458c:	e6a4      	b.n	42d8 <_malloc_r+0x22c>
    458e:	2a54      	cmp	r2, #84	; 0x54
    4590:	d826      	bhi.n	45e0 <_malloc_r+0x534>
    4592:	0b1a      	lsrs	r2, r3, #12
    4594:	f102 016f 	add.w	r1, r2, #111	; 0x6f
    4598:	0049      	lsls	r1, r1, #1
    459a:	326e      	adds	r2, #110	; 0x6e
    459c:	e748      	b.n	4430 <_malloc_r+0x384>
    459e:	68bc      	ldr	r4, [r7, #8]
    45a0:	6862      	ldr	r2, [r4, #4]
    45a2:	f022 0203 	bic.w	r2, r2, #3
    45a6:	e705      	b.n	43b4 <_malloc_r+0x308>
    45a8:	f3ca 000b 	ubfx	r0, sl, #0, #12
    45ac:	2800      	cmp	r0, #0
    45ae:	f47f aea8 	bne.w	4302 <_malloc_r+0x256>
    45b2:	4442      	add	r2, r8
    45b4:	68bb      	ldr	r3, [r7, #8]
    45b6:	f042 0201 	orr.w	r2, r2, #1
    45ba:	605a      	str	r2, [r3, #4]
    45bc:	e6ec      	b.n	4398 <_malloc_r+0x2ec>
    45be:	23fe      	movs	r3, #254	; 0xfe
    45c0:	f04f 0e7f 	mov.w	lr, #127	; 0x7f
    45c4:	207e      	movs	r0, #126	; 0x7e
    45c6:	e593      	b.n	40f0 <_malloc_r+0x44>
    45c8:	2201      	movs	r2, #1
    45ca:	f04f 0900 	mov.w	r9, #0
    45ce:	e6c1      	b.n	4354 <_malloc_r+0x2a8>
    45d0:	f104 0108 	add.w	r1, r4, #8
    45d4:	4630      	mov	r0, r6
    45d6:	f000 f925 	bl	4824 <_free_r>
    45da:	f8d9 1000 	ldr.w	r1, [r9]
    45de:	e6db      	b.n	4398 <_malloc_r+0x2ec>
    45e0:	f5b2 7faa 	cmp.w	r2, #340	; 0x154
    45e4:	d805      	bhi.n	45f2 <_malloc_r+0x546>
    45e6:	0bda      	lsrs	r2, r3, #15
    45e8:	f102 0178 	add.w	r1, r2, #120	; 0x78
    45ec:	0049      	lsls	r1, r1, #1
    45ee:	3277      	adds	r2, #119	; 0x77
    45f0:	e71e      	b.n	4430 <_malloc_r+0x384>
    45f2:	f240 5154 	movw	r1, #1364	; 0x554
    45f6:	428a      	cmp	r2, r1
    45f8:	d805      	bhi.n	4606 <_malloc_r+0x55a>
    45fa:	0c9a      	lsrs	r2, r3, #18
    45fc:	f102 017d 	add.w	r1, r2, #125	; 0x7d
    4600:	0049      	lsls	r1, r1, #1
    4602:	327c      	adds	r2, #124	; 0x7c
    4604:	e714      	b.n	4430 <_malloc_r+0x384>
    4606:	21fe      	movs	r1, #254	; 0xfe
    4608:	227e      	movs	r2, #126	; 0x7e
    460a:	e711      	b.n	4430 <_malloc_r+0x384>
    460c:	687b      	ldr	r3, [r7, #4]
    460e:	e784      	b.n	451a <_malloc_r+0x46e>
    4610:	08e8      	lsrs	r0, r5, #3
    4612:	1c43      	adds	r3, r0, #1
    4614:	005b      	lsls	r3, r3, #1
    4616:	e5f8      	b.n	420a <_malloc_r+0x15e>
    4618:	20000b84 	.word	0x20000b84

0000461c <memset>:
    461c:	b470      	push	{r4, r5, r6}
    461e:	0784      	lsls	r4, r0, #30
    4620:	d046      	beq.n	46b0 <memset+0x94>
    4622:	1e54      	subs	r4, r2, #1
    4624:	2a00      	cmp	r2, #0
    4626:	d041      	beq.n	46ac <memset+0x90>
    4628:	b2cd      	uxtb	r5, r1
    462a:	4603      	mov	r3, r0
    462c:	e002      	b.n	4634 <memset+0x18>
    462e:	1e62      	subs	r2, r4, #1
    4630:	b3e4      	cbz	r4, 46ac <memset+0x90>
    4632:	4614      	mov	r4, r2
    4634:	f803 5b01 	strb.w	r5, [r3], #1
    4638:	079a      	lsls	r2, r3, #30
    463a:	d1f8      	bne.n	462e <memset+0x12>
    463c:	2c03      	cmp	r4, #3
    463e:	d92e      	bls.n	469e <memset+0x82>
    4640:	b2cd      	uxtb	r5, r1
    4642:	ea45 2505 	orr.w	r5, r5, r5, lsl #8
    4646:	2c0f      	cmp	r4, #15
    4648:	ea45 4505 	orr.w	r5, r5, r5, lsl #16
    464c:	d919      	bls.n	4682 <memset+0x66>
    464e:	f103 0210 	add.w	r2, r3, #16
    4652:	4626      	mov	r6, r4
    4654:	3e10      	subs	r6, #16
    4656:	2e0f      	cmp	r6, #15
    4658:	f842 5c10 	str.w	r5, [r2, #-16]
    465c:	f842 5c0c 	str.w	r5, [r2, #-12]
    4660:	f842 5c08 	str.w	r5, [r2, #-8]
    4664:	f842 5c04 	str.w	r5, [r2, #-4]
    4668:	f102 0210 	add.w	r2, r2, #16
    466c:	d8f2      	bhi.n	4654 <memset+0x38>
    466e:	f1a4 0210 	sub.w	r2, r4, #16
    4672:	f022 020f 	bic.w	r2, r2, #15
    4676:	f004 040f 	and.w	r4, r4, #15
    467a:	3210      	adds	r2, #16
    467c:	2c03      	cmp	r4, #3
    467e:	4413      	add	r3, r2
    4680:	d90d      	bls.n	469e <memset+0x82>
    4682:	461e      	mov	r6, r3
    4684:	4622      	mov	r2, r4
    4686:	3a04      	subs	r2, #4
    4688:	2a03      	cmp	r2, #3
    468a:	f846 5b04 	str.w	r5, [r6], #4
    468e:	d8fa      	bhi.n	4686 <memset+0x6a>
    4690:	1f22      	subs	r2, r4, #4
    4692:	f022 0203 	bic.w	r2, r2, #3
    4696:	3204      	adds	r2, #4
    4698:	4413      	add	r3, r2
    469a:	f004 0403 	and.w	r4, r4, #3
    469e:	b12c      	cbz	r4, 46ac <memset+0x90>
    46a0:	b2c9      	uxtb	r1, r1
    46a2:	441c      	add	r4, r3
    46a4:	f803 1b01 	strb.w	r1, [r3], #1
    46a8:	42a3      	cmp	r3, r4
    46aa:	d1fb      	bne.n	46a4 <memset+0x88>
    46ac:	bc70      	pop	{r4, r5, r6}
    46ae:	4770      	bx	lr
    46b0:	4614      	mov	r4, r2
    46b2:	4603      	mov	r3, r0
    46b4:	e7c2      	b.n	463c <memset+0x20>
    46b6:	bf00      	nop

000046b8 <__malloc_lock>:
    46b8:	4770      	bx	lr
    46ba:	bf00      	nop

000046bc <__malloc_unlock>:
    46bc:	4770      	bx	lr
    46be:	bf00      	nop

000046c0 <_sbrk_r>:
    46c0:	b538      	push	{r3, r4, r5, lr}
    46c2:	4c07      	ldr	r4, [pc, #28]	; (46e0 <_sbrk_r+0x20>)
    46c4:	2300      	movs	r3, #0
    46c6:	4605      	mov	r5, r0
    46c8:	4608      	mov	r0, r1
    46ca:	6023      	str	r3, [r4, #0]
    46cc:	f7fe fa60 	bl	2b90 <_sbrk>
    46d0:	1c43      	adds	r3, r0, #1
    46d2:	d000      	beq.n	46d6 <_sbrk_r+0x16>
    46d4:	bd38      	pop	{r3, r4, r5, pc}
    46d6:	6823      	ldr	r3, [r4, #0]
    46d8:	2b00      	cmp	r3, #0
    46da:	d0fb      	beq.n	46d4 <_sbrk_r+0x14>
    46dc:	602b      	str	r3, [r5, #0]
    46de:	bd38      	pop	{r3, r4, r5, pc}
    46e0:	2000328c 	.word	0x2000328c

000046e4 <__register_exitproc>:
    46e4:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
    46e8:	4c25      	ldr	r4, [pc, #148]	; (4780 <__register_exitproc+0x9c>)
    46ea:	6825      	ldr	r5, [r4, #0]
    46ec:	f8d5 4148 	ldr.w	r4, [r5, #328]	; 0x148
    46f0:	4606      	mov	r6, r0
    46f2:	4688      	mov	r8, r1
    46f4:	4692      	mov	sl, r2
    46f6:	4699      	mov	r9, r3
    46f8:	b3c4      	cbz	r4, 476c <__register_exitproc+0x88>
    46fa:	6860      	ldr	r0, [r4, #4]
    46fc:	281f      	cmp	r0, #31
    46fe:	dc17      	bgt.n	4730 <__register_exitproc+0x4c>
    4700:	1c43      	adds	r3, r0, #1
    4702:	b176      	cbz	r6, 4722 <__register_exitproc+0x3e>
    4704:	eb04 0580 	add.w	r5, r4, r0, lsl #2
    4708:	2201      	movs	r2, #1
